-- phpMyAdmin SQL Dump
-- version 4.0.9
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Apr 26, 2014 at 09:34 PM
-- Server version: 5.6.14
-- PHP Version: 5.5.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `myacctgsysdb`
--
CREATE DATABASE IF NOT EXISTS `myacctgsysdb` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `myacctgsysdb`;

-- --------------------------------------------------------

--
-- Table structure for table `accounting_books`
--

DROP TABLE IF EXISTS `accounting_books`;
CREATE TABLE IF NOT EXISTS `accounting_books` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `accounting_period` varchar(45) NOT NULL,
  `year` varchar(45) NOT NULL,
  `opening_date` varchar(45) NOT NULL,
  `closing_date` varchar(45) NOT NULL,
  `book_name` text NOT NULL,
  `book_status` varchar(45) NOT NULL,
  `description` longtext,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Table structure for table `accounting_standard`
--

DROP TABLE IF EXISTS `accounting_standard`;
CREATE TABLE IF NOT EXISTS `accounting_standard` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `accounting_standard` text NOT NULL,
  `description` longtext,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 COMMENT='(08) List of Accounting Standards such as PFRS and IFRS, PAS and IAS' AUTO_INCREMENT=2 ;

--
-- Dumping data for table `accounting_standard`
--

INSERT INTO `accounting_standard` (`id`, `accounting_standard`, `description`) VALUES
(1, 'IAS 1', 'Sample');

-- --------------------------------------------------------

--
-- Table structure for table `accounts_classification`
--

DROP TABLE IF EXISTS `accounts_classification`;
CREATE TABLE IF NOT EXISTS `accounts_classification` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `account_title` varchar(255) NOT NULL,
  `cashflow_report` text NOT NULL,
  `accounting_standard` text NOT NULL,
  `accounting_policy` text NOT NULL,
  `schedule` text NOT NULL,
  `status` varchar(45) NOT NULL,
  `description` longtext NOT NULL,
  PRIMARY KEY (`id`),
  UNIQUE KEY `UK_accounts_classification_acc` (`account_title`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 COMMENT='(06) Sub-Accounts Extended Classifications' AUTO_INCREMENT=251 ;

--
-- Dumping data for table `accounts_classification`
--

INSERT INTO `accounts_classification` (`id`, `account_title`, `cashflow_report`, `accounting_standard`, `accounting_policy`, `schedule`, `status`, `description`) VALUES
(129, 'CASH IN BANK - MAYBANK SA/CA - 00-007-500176-2', 'Cash and Cash Equivalents', 'IAS 1', 'Policy 1', 'Schedule 1', 'Active', 'CASH IN BANK'),
(130, 'CASH IN BANK - LBP AGUINALDO CA- 0552-1064-58', 'Cash and Cash Equivalents', 'IAS 1', 'Policy 1', 'Schedule 1', 'Active', 'CASH IN BANK'),
(131, 'CASH IN BANK - UCPB CORONET -SA/CA 00140-000555-6', 'Cash and Cash Equivalents', 'IAS 1', 'Policy 1', 'Schedule 1', 'Active', 'CASH IN BANK'),
(132, 'CASH IN BANK - RCBC SA 1-233-56591-8 /CA 0-233-80127-5', 'Cash and Cash Equivalents', 'IAS 1', 'Policy 1', 'Schedule 1', 'Active', 'CASH IN BANK'),
(133, 'CASH IN BANK - RCBC CA  0-233-80967-5', 'Cash and Cash Equivalents', 'IAS 1', 'Policy 1', 'Schedule 1', 'Active', 'CASH IN BANK'),
(134, 'CASH IN BANK – PLANTERS BANK  SA  157066393/CA 00-0057-40154-0', 'Cash and Cash Equivalents', 'IAS 1', 'Policy 1', 'Schedule 1', 'Active', 'CASH IN BANK'),
(135, 'CASH IN BANK - UNION BANK - 00-015-002101-0', 'Cash and Cash Equivalents', 'IAS 1', 'Policy 1', 'Schedule 1', 'Active', 'CASH IN BANK'),
(136, 'PETTY CASH FUND', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'AMOUNT OF CASH HELD FOR DISBURSEMENTS Php 1,000.00 AND ABOVE.'),
(137, 'REFUND FUND', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'AMOUNT OF CASH HELD FOR SMALL AMOUNT OF REFUNDS TO AFP'),
(138, 'CHECKS AND OTHER CASH ITEMS ON HAND ', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'CHECKS OR CASH THAT IS HELD ON HAND AWAITING FOR NEXT DAY DEPOSIT'),
(139, 'ADVANCES TO OFFICERS/EMPLOYEES', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'CASH ADVANCES DEDUCTIBLE FROM PAYROLL IN A MAXIMUM OF THREE MONTHS, FOR REGULAR EMPLOYEES 3K LIMIT, PCF , LIMIT OF DEDUCTION WITHIN 3 MONTHS'),
(140, 'ADVANCES TO AGENTS', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'CASH ADVANCES OF AGENTS WHICH IS DEDUCTIBLE FROM THEIR COMMISION EARNED ( CFP)'),
(141, 'ADVANCES TO CLIENTS', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'CASH ADVANCES DEDUCTIBLE FROM LOAN PROCEEDS'),
(142, 'CASH ADVANCE- OPERATIONS', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'CASH ADVANCES THAT WILL BE USED FOR OPERATING EXPENSES SUBJECT FOR LIQUIDATION WITHIN ONE MONTH'),
(143, 'PREPAYMENTS AND OTHER PREPAID ITEMS ', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'PREPAID ITEMS THAT ARE TO BE AMORTIZED DEPENDING ON THE TERM OF THE TRANSACTION'),
(144, 'TRUST FUND - ALIP', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'MEMBERSHIP DEPOSITS- non current assets- INTEREST BEARING'),
(145, 'PREOPERATING EXPENSES', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'RECOMMEND FOR EXPENSE'),
(146, 'NOTES RECEIVABLE - AFP', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'AFP LOANS'),
(147, 'NOTES RECEIVABLE - SSS', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'SSS LOANS'),
(148, 'NOTES RECEIVABLE – PVAO', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'PVAO LOANS'),
(149, 'NOTES RECEIVABLE - AGENTS ACCOMODATION LOAN', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'ACCOMODATION LOANS GRANTED TO AGENTS, DEDUCTIBLE FROM COMMISSION EARNED AND SECURED BY EOY COMMISSION WITHHELD '),
(150, 'NOTES RECEIVABLE - EMPLOYEES ACCOMODATION LOAN', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'ACCOMODATION LOANS GRANTED TO EMPLOYEES DEDUCTIBLE FROM SALARIES BASED ON APPROVED TERMS'),
(151, 'ACCOUNTS RECEIVABLE - OTHERS', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'OTHER ACCOUNTS RECEIVABLE- THAT IS NOT COVERED ABOVE'),
(152, 'OFFICE FURNITURE, FIXTURE & EQUIPT.', 'INVESTING ACTIVITIES', '', '', '', 'ACTIVE', 'ASSETS WORTH Php 5,000.00 UP RECOGNIZED AS FURNITURES FIXTURES AND EQUIPMENT'),
(153, 'ACCUM. DEPRECIATION - OFFE', 'INVESTING ACTIVITIES', '', '', '', 'ACTIVE', 'CONTRA ASSET ACCOUNT'),
(154, 'TRANSPORTATION EQUIPMENT', 'INVESTING ACTIVITIES', '', '', '', 'ACTIVE', 'TRANSPORTATION EQUIPMENT OWNED BY THE COMPANY ( COMPANY VEHICLE)'),
(155, 'ACCUM. DEPRECIATION - TRANSPORTATION EQUIPMENT', 'INVESTING ACTIVITIES', '', '', '', 'ACTIVE', 'CONTRA ASSET ACCOUNT'),
(156, 'LEASEHOLD IMPROVEMENTS', 'INVESTING ACTIVITIES', '', '', '', 'ACTIVE', 'LEASEHOLD IMPROVEMENTS'),
(157, 'ACCUM. AMORTIZATION - LEASEHOLD', 'INVESTING ACTIVITIES', '', '', '', 'ACTIVE', 'CONTRA ASSET ACCOUNT'),
(158, 'DEFERRED TAX ASSETS', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'DEFERRED TAX ASSETS'),
(159, 'UNEARNED INTEREST - AFP', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'UNEARNED INTEREST FROM LOANS'),
(160, 'UNEARNED INTEREST - SSS', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'UNEARNED INTEREST FROM LOANS'),
(161, 'UNEARNED INTEREST – PVAO', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'UNEARNED INTEREST FROM LOANS'),
(162, 'UNEARNED INTEREST - AGENTS ACCOMODATION LOAN', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'UNEARNED INTEREST FROM ACCOMODATION AND EMPLOYEES LOAN'),
(163, 'UNEARNED INTEREST - EMPLOYEES ACCOMODATION LOAN', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', ''),
(164, 'UNEARNED INCOME - GPER/RESUME - AFP', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'GPER AND RESUME AND OTHERS'),
(165, 'UNEARNED INCOME- GPER/RESUME -  SSS', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'GPER AND RESUME AND OTHERS'),
(166, 'UNEARNED INCOME - GPER/RESUME -  PVAO', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'GPER AND RESUME AND OTHERS'),
(167, 'DEFERRED TAX LIABILITY', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'DEFERRED TAX LIABILITY'),
(168, 'COMMISSION FEE PAYABLE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'COMMISSION FEE FROM LOANS RECOGNIZED AS EXPENSE AND SET UP AS PAYABLE UNTIL DISBURSED AND PAID TO AGENTS'),
(169, 'REFUND PAYABLE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'COLLECTIONS FROM CLIENTS WHICH IS NOT DUE TO THE COMPANY'),
(170, 'INSURANCE PAYABLE - GREPA', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'INSURANCE DEDUCTED FROM LOAN PROCEEDS OF CLIENTS TO BE REMITTED TO INSURANCE FIRM'),
(171, 'INSURANCE PAYABLE - MBAI', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'INSURANCE DEDUCTED FROM LOAN PROCEEDS OF CLIENTS TO BE HELD AS SELF INSURANCE'),
(172, 'DOCUMENTARY STAMP TAX PAYABLE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'DOCUMENTARY STAMP TAX PAYABLE'),
(173, 'PERCENTAGE TAX PAYABLE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'GRT PAYABLE  (PERCENTAGE TAX)'),
(174, 'WITHHOLDING TAX PAYABLE -COMPENSATION', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'TAX WITHHELD ON COMPENSATION'),
(175, 'WITHHOLDING TAX PAYABLE -EXPANDED', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'TAX WITHHELD - EXPANDED'),
(176, 'INCOME TAX PAYABLE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'INCOME TAX SET AS PAYABLE'),
(177, 'OTHER TAXES PAYABLE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'OTHER TAXES AND LICENSES PAYABLE'),
(178, 'PAG-IBIG PREMUMS PAYABLE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'PAG-IBIG PREMIUMS DEDUCTED FROM EMPLOYEES SALARIES'),
(179, 'PAG-IBIG  LOANS PAYABLE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'PAG-IBIG SALARY LOAN PAYMENTS DEDUCTED FROM EMPLOYEES SALARIES'),
(180, 'SSS, PREMIUMS & EC PAYABLE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'SSS, MED. & EC PREMIUMS DEDUCTED FROM EMPLOYEES SALARIES'),
(181, 'SSS  LOANS PAYABLE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'SSS SALARY LOAN PAYMENTS DEDUCTED FROM EMPLOYEES SALARIES'),
(182, 'PHIC PREMIUMS PAYABLE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'PHIC PREMIUMS DEDUCTED FROM EMPLOYEES SALARIES'),
(183, 'NOTES PAYABLE', 'FINANCING ACTIVITIES', '', '', '', 'ACTIVE', 'DEPOSITORS / INVESTORS PLACEMENTS'),
(184, 'LOANS PAYABLE', 'FINANCING ACTIVITIES', '', '', '', 'ACTIVE', 'BANK LOANS PAYABLE'),
(185, 'SUBSCRIBED CAPITAL STOCK', 'FINANCING ACTIVITIES', '', '', '', 'ACTIVE', 'TOTAL AMOUNT OF SUBSCRIBED CAPITAL STOCK'),
(186, 'SUBSCRIPTION RECEIVABLE', 'FINANCING ACTIVITIES', '', '', '', 'ACTIVE', 'CONTRA ACCOUNT'),
(187, 'RETAINED EARNINGS', 'FINANCING ACTIVITIES', '', '', '', 'ACTIVE', 'ACCUMULATED EARNINGS NET OF DIVIDEND DECLARATION'),
(188, 'EARNED INTEREST INCOME- AFP', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'INTEREST INCOME EARNED FROM NORMAL INTEREST ON CLIENTS LOAN'),
(189, 'EARNED INTEREST INCOME - AFP REBATES', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'INTEREST INCOME EARNED DUE TO RENEWAL OF LOAN NET OF REBATES TO CLIENTS'),
